===== Acts Activity Page =====

[[:en:bible:admin-reports:activity:activity|(Back to main Activity page)]]

This report covers the last 7 days of activity and the last 50 changes made.

  * 604800 = 7 days
  * 864,000 = 10 Days
  * 1209600 = 14 days *

~~NOCACHE~~

__Mark Albertini:__

{{changes>ns=en:bible:notes:act&user=translator09&count=50&render=pagelist(date,header,user)&maxage= 1209600}}

__Ibrahim Audu:__

{{changes>ns=en:bible:notes:act&user=iaudu&count=50&render=pagelist(date,header,user)&maxage= 1209600}}

__Chris Boucher:__

{{changes>ns=en:bible:notes:act&user=chris-boucher&count=50&render=pagelist(date,header,user)&maxage= 1209600}}

__Jeff Graf:__

{{changes>ns=en:bible:notes:act&user=jeff-jeffandsue.org&count=50&render=pagelist(date,header,user)&maxage= 1209600}}

Megan Kidwell:

{{changes>ns=en:bible:notes:act&user=megan.kidwell&count=50&render=pagelist(date,header,user)&maxage= 1209600}}

__Emily Lee:__

{{changes>ns=en:bible:notes:act&user=emily.lee&count=50&render=pagelist(date,header,user)&maxage= 1209600}}

__Nils Friberg:__

{{changes>ns=en:bible:notes:act&user=nfriberg&count=50&render=pagelist(date,header,user)&maxage= 1209600}}

__Deborah Miniard:__

{{changes>ns=en:bible:notes:act&user=deborah&count=50&render=pagelist(date,header,user)&maxage= 1209600}}

__Ed Walkwitz:__

{{changes>ns=en:bible:notes:act&user=edwalkwitz&count=50&render=pagelist(date,header,user)&maxage= 1209600}}

__Ed Quigley:__

{{changes>ns=en:bible:notes:act&user=ed_quigley&count=50&render=pagelist(date,header,user)&maxage= 1209600}}
