===== translationAcademy Handbook =====

  * [[en:ta:intro|Start Here]]
    * [[en:ta:intro:why|Why we do it]]
    * [[en:ta:intro:how|How we do it]]
      * [[en:ta:intro:uW|the unfoldingWord Network]]
      * [[en:ta:intro:statement-of-faith|Statement of Faith]]
      * [[en:ta:intro:translation-guidelines|Translation Guidelines]]
      * [[en:ta:intro:license|Open License]]
      * [[en:ta:intro:glstrategy|Gateway Languages Strategy]]
      * [[en:ta:intro:content|What Needs To Be Translated]]
    * [[en:ta:intro:what|What we do]]
      * [[en:ta:intro:projects|Open-licensed Content]]
      * [[en:ta:intro:tools|Tools]]
      * [[en:ta:intro:helps|Helps]]
    * [[en:ta:intro:glossary|Glossary]]
    * [[en:ta:intro:map|Translation and Checking Roadmap]]


  * [[en:ta:translate|Translation Manual]]
    * [[en:ta:translate:update|How to Update a Previous Version of Open Bible Stories]]


  * [[en:ta:check|Checking Manual]]
    * [[en:ta:check:level1|Level 1]]
    * [[en:ta:check:level2|Level 2]]
    * [[en:ta:check:level3|Level 3]]


  * [[en:ta:tech|Technology Manual]]
    * [[en:ta:tech:door43|Door43]]
    * [[en:ta:tech:ts|translationStudio]]
    * [[en:ta:tech:tk|translationKeyboard]]
    * [[en:ta:tech:uw|unfoldingWord app]]
    * [[en:ta:tech:dpe|Digital Publishing Engine]]
    * [[en:ta:tech:audio|Audio Recording]]
    * [[en:ta:tech:video|Video Render Engine]]
