====== Translation Manual for unfoldingWord Projects ======

  * [[:en:ta:translation-manual:intro|Introduction to unfoldingWord]]
  * [[:en:ta:translation-manual:before|Before Translating]]
    * [[:en:ta:translation-manual:before:statement_of_faith|Statement of Faith]]
    * [[:en:ta:translation-manual:before:translation_guidelines|Translation Guidelines]]
    * [[:en:ta:translation-manual:before:license|Open License]]
    * [[en:ta:translation-manual:before:glossary|Glossary]]
  * [[en:ta:translation-manual:before:content|What Needs To Be Translated]]
  * [[:en:ta:translation-manual:where|Where to Translate]]
    * [[en:ta:translation-manual:door43|Door43]]
    * [[:en:ta:translation-manual:ts|translationStudio]]
  * [[:en:ta:translation-manual:translate|How to Translate]]
  * [[:en:ta:translation-manual:check|How to Check]]
    * [[:en:ta:translation-manual:check:level1|Level 1]]
    * [[:en:ta:translation-manual:check:level2|Level 2]]
    * [[:en:ta:translation-manual:check:level3|Level 3]]
  * [[:en:ta:translation-manual:update|How to Update from a Previous Version]]
  * [[:en:ta:translation-manual:after|What To Do when the Translation Is Completed]]
  * [[:en:ta:translation-manual:projects|Current Projects]]
    * [[:en:ta:translation-manual:obs|Open Bible Stories]]
    * [[:en:ta:translation-manual:bible|The Bible]]
